Scattering length (a0)                             : 200
Atom number                                        : 150929.163045
Bulk S_pi (this is the exp. observable)            : 1.69003491703
Temperature in dens. profile calc                  : 0.6
Temperature in s_pi profile calc                   : 0.53
Bulk (i.e. trap-averaged) entropy (kb/N)           : 0.610343360564

PROFILES:

r111 (evaluation points along 111)                 : -30, -29.2405, -28.481, -27.7215, -26.962, -26.2025, -25.443, -24.6835, -23.9241, -23.1646, -22.4051, -21.6456, -20.8861, -20.1266, -19.3671, -18.6076, -17.8481, -17.0886, -16.3291, -15.5696, -14.8101, -14.0506, -13.2911, -12.5316, -11.7722, -11.0127, -10.2532, -9.49367, -8.73418, -7.97468, -7.21519, -6.4557, -5.6962, -4.93671, -4.17722, -3.41772, -2.65823, -1.89873, -1.13924, -0.379747, 0.379747, 1.13924, 1.89873, 2.65823, 3.41772, 4.17722, 4.93671, 5.6962, 6.4557, 7.21519, 7.97468, 8.73418, 9.49367, 10.2532, 11.0127, 11.7722, 12.5316, 13.2911, 14.0506, 14.8101, 15.5696, 16.3291, 17.0886, 17.8481, 18.6076, 19.3671, 20.1266, 20.8861, 21.6456, 22.4051, 23.1646, 23.9241, 24.6835, 25.443, 26.2025, 26.962, 27.7215, 28.481, 29.2405, 30, 

t111 (tunneling along 111)                         : 0.0847778, 0.082241, 0.0798733, 0.0775069, 0.0751452, 0.0730301, 0.0709264, 0.0688363, 0.0668886, 0.0650448, 0.0632221, 0.0614397, 0.0598487, 0.0582849, 0.056751, 0.0553074, 0.0539902, 0.052707, 0.0514602, 0.0502916, 0.0492425, 0.0482323, 0.0472628, 0.046336, 0.0455075, 0.0447553, 0.0440462, 0.0433815, 0.0427626, 0.0421907, 0.0416807, 0.0412536, 0.0408718, 0.0405359, 0.0402467, 0.0400048, 0.0398106, 0.0396646, 0.0395672, 0.0395184, 0.0395184, 0.0395672, 0.0396646, 0.0398106, 0.0400048, 0.0402467, 0.0405359, 0.0408718, 0.0412536, 0.0416807, 0.0421907, 0.0427626, 0.0433815, 0.0440462, 0.0447553, 0.0455075, 0.046336, 0.0472628, 0.0482323, 0.0492425, 0.0502916, 0.0514602, 0.052707, 0.0539902, 0.0553074, 0.056751, 0.0582849, 0.0598487, 0.0614397, 0.0632221, 0.0650448, 0.0668886, 0.0688363, 0.0709264, 0.0730301, 0.0751452, 0.0775069, 0.0798733, 0.082241, 0.0847778, 

U111 (onsite inter along 111)                      : 2.02387, 2.14724, 2.274, 2.40843, 2.55104, 2.69354, 2.84374, 3.00197, 3.16265, 3.32692, 3.49872, 3.67727, 3.85292, 4.03485, 4.22234, 4.41132, 4.59775, 4.78831, 4.98258, 5.17594, 5.36275, 5.54943, 5.73593, 5.92154, 6.09805, 6.26672, 6.43103, 6.58992, 6.7423, 6.88709, 7.02086, 7.13865, 7.24557, 7.34128, 7.42498, 7.49592, 7.55347, 7.59711, 7.62644, 7.64117, 7.64117, 7.62644, 7.59711, 7.55347, 7.49592, 7.42498, 7.34128, 7.24557, 7.13865, 7.02086, 6.88709, 6.7423, 6.58992, 6.43103, 6.26672, 6.09805, 5.92154, 5.73593, 5.54943, 5.36275, 5.17594, 4.98258, 4.78831, 4.59775, 4.41132, 4.22234, 4.03485, 3.85292, 3.67727, 3.49872, 3.32692, 3.16265, 3.00197, 2.84374, 2.69354, 2.55104, 2.40843, 2.274, 2.14724, 2.02387, 

