Scattering length (a0)                             : 470
Atom number                                        : 183122.555636
Bulk S_pi (this is the exp. observable)            : 1.67895395319
Temperature in dens. profile calc                  : 0.6
Temperature in s_pi profile calc                   : 0.53
Bulk (i.e. trap-averaged) entropy (kb/N)           : 0.716153549479

PROFILES:

r111 (evaluation points along 111)                 : -30, -29.2405, -28.481, -27.7215, -26.962, -26.2025, -25.443, -24.6835, -23.9241, -23.1646, -22.4051, -21.6456, -20.8861, -20.1266, -19.3671, -18.6076, -17.8481, -17.0886, -16.3291, -15.5696, -14.8101, -14.0506, -13.2911, -12.5316, -11.7722, -11.0127, -10.2532, -9.49367, -8.73418, -7.97468, -7.21519, -6.4557, -5.6962, -4.93671, -4.17722, -3.41772, -2.65823, -1.89873, -1.13924, -0.379747, 0.379747, 1.13924, 1.89873, 2.65823, 3.41772, 4.17722, 4.93671, 5.6962, 6.4557, 7.21519, 7.97468, 8.73418, 9.49367, 10.2532, 11.0127, 11.7722, 12.5316, 13.2911, 14.0506, 14.8101, 15.5696, 16.3291, 17.0886, 17.8481, 18.6076, 19.3671, 20.1266, 20.8861, 21.6456, 22.4051, 23.1646, 23.9241, 24.6835, 25.443, 26.2025, 26.962, 27.7215, 28.481, 29.2405, 30, 

t111 (tunneling along 111)                         : 0.0847778, 0.082241, 0.0798733, 0.0775069, 0.0751452, 0.0730301, 0.0709264, 0.0688363, 0.0668886, 0.0650448, 0.0632221, 0.0614397, 0.0598487, 0.0582849, 0.056751, 0.0553074, 0.0539902, 0.052707, 0.0514602, 0.0502916, 0.0492425, 0.0482323, 0.0472628, 0.046336, 0.0455075, 0.0447553, 0.0440462, 0.0433815, 0.0427626, 0.0421907, 0.0416807, 0.0412536, 0.0408718, 0.0405359, 0.0402467, 0.0400048, 0.0398106, 0.0396646, 0.0395672, 0.0395184, 0.0395184, 0.0395672, 0.0396646, 0.0398106, 0.0400048, 0.0402467, 0.0405359, 0.0408718, 0.0412536, 0.0416807, 0.0421907, 0.0427626, 0.0433815, 0.0440462, 0.0447553, 0.0455075, 0.046336, 0.0472628, 0.0482323, 0.0492425, 0.0502916, 0.0514602, 0.052707, 0.0539902, 0.0553074, 0.056751, 0.0582849, 0.0598487, 0.0614397, 0.0632221, 0.0650448, 0.0668886, 0.0688363, 0.0709264, 0.0730301, 0.0751452, 0.0775069, 0.0798733, 0.082241, 0.0847778, 

U111 (onsite inter along 111)                      : 4.75609, 5.046, 5.3439, 5.65982, 5.99495, 6.32982, 6.68278, 7.05463, 7.43224, 7.81826, 8.22199, 8.64158, 9.05437, 9.48189, 9.9225, 10.3666, 10.8047, 11.2525, 11.7091, 12.1635, 12.6025, 13.0412, 13.4794, 13.9156, 14.3304, 14.7268, 15.1129, 15.4863, 15.8444, 16.1847, 16.499, 16.7758, 17.0271, 17.252, 17.4487, 17.6154, 17.7507, 17.8532, 17.9221, 17.9567, 17.9567, 17.9221, 17.8532, 17.7507, 17.6154, 17.4487, 17.252, 17.0271, 16.7758, 16.499, 16.1847, 15.8444, 15.4863, 15.1129, 14.7268, 14.3304, 13.9156, 13.4794, 13.0412, 12.6025, 12.1635, 11.7091, 11.2525, 10.8047, 10.3666, 9.9225, 9.48189, 9.05437, 8.64158, 8.22199, 7.81826, 7.43224, 7.05463, 6.68278, 6.32982, 5.99495, 5.65982, 5.3439, 5.046, 4.75609, 

mu111_Er (chem potential along 111)                : -0.728473, -0.715182, -0.702012, -0.688672, -0.675028, -0.661506, -0.648109, -0.634836, -0.621689, -0.608667, -0.595772, -0.583003, -0.570362, -0.557849, -0.545464, -0.533208, -0.521082, -0.508528, -0.495994, -0.483592, -0.47132, -0.45918, -0.447172, -0.435295, -0.423551, -0.411939, -0.400459, -0.389112, -0.377897, -0.366815, -0.355805, -0.344382, -0.333094, -0.321939, -0.310919, -0.300032, -0.289279, -0.27866, -0.268174, -0.257822, -0.247603, -0.237516, -0.227562, -0.217741, -0.208051, -0.197987, -0.188023, -0.178191, -0.168492, -0.158926, -0.149491, -0.140187, -0.131014, -0.121972, -0.113059, -0.104276, -0.0956216, -0.0870951, -0.0786961, -0.0704241, -0.0618236, -0.0533387, -0.0449814, -0.036751, -0.0286469, -0.0206684, -0.0128147, -0.00508502, 0.00252128, 0.010005, 0.017367, 0.024608, 0.0317289, 0.0387305, 0.0456136, 0.0523792, 0.0592599, 0.0661785, 0.0729788, 0.0796617, 0.0862282, 0.0926792, 0.0990154, 0.105238, 0.111348, 0.117345, 0.123232, 0.129009, 0.134676, 0.140236, 0.145688, 0.151034, 0.156275, 0.161411, 0.166445, 0.171543, 0.176666, 0.181685, 0.186601, 0.191414, 0.196127, 0.200738, 0.20525, 0.209664, 0.21398, 0.218199, 0.222323, 0.226352, 0.230286, 0.234128, 0.237878, 0.241536, 0.245104, 0.248582, 0.251972, 0.255274, 0.25849, 0.261619, 0.264663, 0.267622, 0.270498, 0.273459, 0.276342, 0.27914, 0.281852, 0.284481, 0.287026, 0.289489, 0.291869, 0.294168, 0.296387, 0.298525, 0.300584, 0.302564, 0.304465, 0.306289, 0.308035, 0.309705, 0.311298, 0.312816, 0.314258, 0.315626, 0.316919, 0.318137, 0.319283, 0.320355, 0.321354, 0.32228, 0.323134, 0.323916, 0.324625, 0.325264, 0.325831, 0.326326, 0.326751, 0.327104, 0.327387, 0.327599, 0.32774, 0.327811, 0.327811, 0.32774, 0.327599, 0.327387, 0.327104, 0.326751, 0.326326, 0.325831, 0.325264, 0.324625, 0.323916, 0.323134, 0.32228, 0.321354, 0.320355, 0.319283, 0.318137, 0.316919, 0.315626, 0.314258, 0.312816, 0.311298, 0.309705, 0.308035, 0.306289, 0.304465, 0.302564, 0.300584, 0.298525, 0.296387, 0.294168, 0.291869, 0.289489, 0.287026, 0.284481, 0.281852, 0.27914, 0.276342, 0.273459, 0.270498, 0.267622, 0.264663, 0.261619, 0.25849, 0.255274, 0.251972, 0.248582, 0.245104, 0.241536, 0.237878, 0.234128, 0.230286, 0.226352, 0.222323, 0.218199, 0.21398, 0.209664, 0.20525, 0.200738, 0.196127, 0.191414, 0.186601, 0.181685, 0.176666, 0.171543, 0.166445, 0.161411, 0.156275, 0.151034, 0.145688, 0.140236, 0.134676, 0.129009, 0.123232, 0.117345, 0.111348, 0.105238, 0.0990154, 0.0926792, 0.0862282, 0.0796617, 0.0729788, 0.0661785, 0.0592599, 0.0523792, 0.0456136, 0.0387305, 0.0317289, 0.024608, 0.017367, 0.010005, 0.00252128, -0.00508502, -0.0128147, -0.0206684, -0.0286469, -0.036751, -0.0449814, -0.0533387, -0.0618236, -0.0704241, -0.0786961, -0.0870951, -0.0956216, -0.104276, -0.113059, -0.121972, -0.131014, -0.140187, -0.149491, -0.158926, -0.168492, -0.178191, -0.188023, -0.197987, -0.208051, -0.217741, -0.227562, -0.237516, -0.247603, -0.257822, -0.268174, -0.27866, -0.289279, -0.300032, -0.310919, -0.321939, -0.333094, -0.344382, -0.355805, -0.366815, -0.377897, -0.389112, -0.400459, -0.411939, -0.423551, -0.435295, -0.447172, -0.45918, -0.47132, -0.483592, -0.495994, -0.508528, -0.521082, -0.533208, -0.545464, -0.557849, -0.570362, -0.583003, -0.595772, -0.608667, -0.621689, -0.634836, -0.648109, -0.661506, -0.675028, -0.688672, -0.702012, -0.715182, -0.728473, 

