Scattering length (a0)                             : 290
Atom number                                        : 168883.066599
Bulk S_pi (this is the exp. observable)            : 2.19909780453
Temperature in dens. profile calc                  : 0.6
Temperature in s_pi profile calc                   : 0.53
Bulk (i.e. trap-averaged) entropy (kb/N)           : 0.672610180433

PROFILES:

r111 (evaluation points along 111)                 : -30, -29.2405, -28.481, -27.7215, -26.962, -26.2025, -25.443, -24.6835, -23.9241, -23.1646, -22.4051, -21.6456, -20.8861, -20.1266, -19.3671, -18.6076, -17.8481, -17.0886, -16.3291, -15.5696, -14.8101, -14.0506, -13.2911, -12.5316, -11.7722, -11.0127, -10.2532, -9.49367, -8.73418, -7.97468, -7.21519, -6.4557, -5.6962, -4.93671, -4.17722, -3.41772, -2.65823, -1.89873, -1.13924, -0.379747, 0.379747, 1.13924, 1.89873, 2.65823, 3.41772, 4.17722, 4.93671, 5.6962, 6.4557, 7.21519, 7.97468, 8.73418, 9.49367, 10.2532, 11.0127, 11.7722, 12.5316, 13.2911, 14.0506, 14.8101, 15.5696, 16.3291, 17.0886, 17.8481, 18.6076, 19.3671, 20.1266, 20.8861, 21.6456, 22.4051, 23.1646, 23.9241, 24.6835, 25.443, 26.2025, 26.962, 27.7215, 28.481, 29.2405, 30, 

t111 (tunneling along 111)                         : 0.0847778, 0.082241, 0.0798733, 0.0775069, 0.0751452, 0.0730301, 0.0709264, 0.0688363, 0.0668886, 0.0650448, 0.0632221, 0.0614397, 0.0598487, 0.0582849, 0.056751, 0.0553074, 0.0539902, 0.052707, 0.0514602, 0.0502916, 0.0492425, 0.0482323, 0.0472628, 0.046336, 0.0455075, 0.0447553, 0.0440462, 0.0433815, 0.0427626, 0.0421907, 0.0416807, 0.0412536, 0.0408718, 0.0405359, 0.0402467, 0.0400048, 0.0398106, 0.0396646, 0.0395672, 0.0395184, 0.0395184, 0.0395672, 0.0396646, 0.0398106, 0.0400048, 0.0402467, 0.0405359, 0.0408718, 0.0412536, 0.0416807, 0.0421907, 0.0427626, 0.0433815, 0.0440462, 0.0447553, 0.0455075, 0.046336, 0.0472628, 0.0482323, 0.0492425, 0.0502916, 0.0514602, 0.052707, 0.0539902, 0.0553074, 0.056751, 0.0582849, 0.0598487, 0.0614397, 0.0632221, 0.0650448, 0.0668886, 0.0688363, 0.0709264, 0.0730301, 0.0751452, 0.0775069, 0.0798733, 0.082241, 0.0847778, 

U111 (onsite inter along 111)                      : 2.93461, 3.11349, 3.2973, 3.49223, 3.69901, 3.90563, 4.12342, 4.35286, 4.58585, 4.82403, 5.07314, 5.33204, 5.58674, 5.85053, 6.1224, 6.39641, 6.66673, 6.94306, 7.22474, 7.50511, 7.77599, 8.04667, 8.3171, 8.58623, 8.84217, 9.08675, 9.32499, 9.55538, 9.77634, 9.98628, 10.1803, 10.351, 10.5061, 10.6449, 10.7662, 10.8691, 10.9525, 11.0158, 11.0583, 11.0797, 11.0797, 11.0583, 11.0158, 10.9525, 10.8691, 10.7662, 10.6449, 10.5061, 10.351, 10.1803, 9.98628, 9.77634, 9.55538, 9.32499, 9.08675, 8.84217, 8.58623, 8.3171, 8.04667, 7.77599, 7.50511, 7.22474, 6.94306, 6.66673, 6.39641, 6.1224, 5.85053, 5.58674, 5.33204, 5.07314, 4.82403, 4.58585, 4.35286, 4.12342, 3.90563, 3.69901, 3.49223, 3.2973, 3.11349, 2.93461, 

